programs/xxxl-svm/src/account_contract.rs:131:pub const CONSUME_GATEWAY_MINT_B1_V3_ACCOUNT_CONTRACT: [ConsumeGatewayMintAccountContractEntry;
programs/xxxl-svm/src/account_contract.rs:212:        name: "instructions_sysvar",
programs/xxxl-svm/src/account_contract.rs:227:    &CONSUME_GATEWAY_MINT_B1_V3_ACCOUNT_CONTRACT
programs/xxxl-svm/src/account_contract.rs:234:    if accounts.len() != CONSUME_GATEWAY_MINT_B1_V3_ACCOUNT_CONTRACT.len() {
programs/xxxl-svm/src/account_contract.rs:238:    for entry in CONSUME_GATEWAY_MINT_B1_V3_ACCOUNT_CONTRACT {
programs/xxxl-svm/src/account_contract.rs:251:    let instructions_sysvar = accounts
programs/xxxl-svm/src/account_contract.rs:255:    if instructions_sysvar.key != &sysvar::instructions::id() {
programs/xxxl-svm/src/account_contract.rs:490:    fn b1_v3_account_contract_rejects_missing_instructions_sysvar() {
programs/xxxl-svm/src/account_contract.rs:499:    fn b1_v3_account_contract_rejects_wrong_instructions_sysvar_key() {
programs/xxxl-svm/src/account_contract.rs:508:    fn b1_v3_account_contract_rejects_writable_instructions_sysvar() {
programs/xxxl-svm/src/account_contract.rs:517:    fn b1_v3_account_contract_rejects_signer_instructions_sysvar() {
programs/xxxl-svm/src/account_contract.rs:526:    fn b1_v3_account_contract_adds_readonly_non_signer_instructions_sysvar() {
programs/xxxl-svm/src/account_contract.rs:550:        assert_eq!(sysvar_entry.name, "instructions_sysvar");
programs/xxxl-svm/src/cpi.rs:123:pub fn spl_mint_to_cpi_execution_enabled() -> bool {
programs/xxxl-svm/src/cpi.rs:124:    let _phase_41k5_d2_gate_marker = "PHASE_41K5_D2_SPL_CPI_GATE_OPEN_AFTER_B1C7";
programs/xxxl-svm/src/cpi.rs:134:pub fn spl_mint_to_cpi_execution_enabled() -> bool {
programs/xxxl-svm/src/cpi.rs:135:    let _phase_41k5_d2_gate_marker = "PHASE_41K5_D2_SPL_CPI_GATE_CLOSED";
programs/xxxl-svm/src/cpi.rs:139:pub fn guarded_mint_to_cpi_execution_gate_boundary(
programs/xxxl-svm/src/cpi.rs:150:        return Err(XxxlError::CpiBoundaryNotReady.into());
programs/xxxl-svm/src/cpi.rs:160:    if !spl_mint_to_cpi_execution_enabled() {
programs/xxxl-svm/src/cpi.rs:161:        return Err(XxxlError::CpiBoundaryNotReady.into());
programs/xxxl-svm/src/cpi.rs:373:    fn guarded_mint_to_cpi_execution_gate_boundary_rejects_when_gate_disabled() {
programs/xxxl-svm/src/cpi.rs:380:        assert!(!spl_mint_to_cpi_execution_enabled());
programs/xxxl-svm/src/cpi.rs:398:                    guarded_mint_to_cpi_execution_gate_boundary(
programs/xxxl-svm/src/cpi.rs:404:                    XxxlError::CpiBoundaryNotReady,
programs/xxxl-svm/src/cpi.rs:411:    fn guarded_mint_to_cpi_execution_gate_boundary_rejects_planning_boundary_mismatch() {
programs/xxxl-svm/src/cpi.rs:435:                    guarded_mint_to_cpi_execution_gate_boundary(
programs/xxxl-svm/src/cpi.rs:448:    fn guarded_mint_to_cpi_execution_gate_boundary_rejects_live_route_flag_before_cpi() {
programs/xxxl-svm/src/cpi.rs:472:                    guarded_mint_to_cpi_execution_gate_boundary(
programs/xxxl-svm/src/cpi.rs:478:                    XxxlError::CpiBoundaryNotReady,
programs/xxxl-svm/src/cpi.rs:485:    fn guarded_mint_to_cpi_execution_gate_boundary_rejects_wrong_pda_before_gate() {
programs/xxxl-svm/src/cpi.rs:513:                    guarded_mint_to_cpi_execution_gate_boundary(
programs/xxxl-svm/src/deployment_status.rs:97:        deployable: false,
programs/xxxl-svm/src/deployment_status.rs:266:    crate::cpi::spl_mint_to_cpi_execution_enabled()
